id_playlist,id_musique
31,399
37,514
134,407
47,400
188,394
131,582
75,515
17,481
180,489
99,694
55,603
192,269
6,58
46,658
170,238
105,36
64,83
168,644
24,177
78,66
199,556
155,520
34,148
133,271
72,53
157,25
18,44
56,596
120,147
94,581
122,381
146,292
128,106
161,345
177,272
82,442
59,64
73,519
65,445
28,592
1,393
185,380
141,222
142,41
58,125
124,369
56,479
15,252
146,290
158,6
184,582
189,66
58,671
2,531
44,659
143,356
181,11
10,299
193,50
108,25
198,170
126,288
67,352
9,675
7,58
155,148
199,333
171,93
164,419
57,525
91,261
105,46
192,423
51,284
49,644
175,684
12,56
4,375
87,589
154,26
47,489
68,77
147,553
37,249
89,634
32,165
166,636
127,666
102,572
200,152
59,384
48,452
99,302
109,433
119,386
49,690
106,172
143,253
65,570
37,127
83,142
122,494
88,375
200,117
23,336
105,164
52,700
90,340
198,80
101,451
60,533
75,450
85,9
133,101
6,666
103,517
112,160
174,528
125,536
72,633
129,245
13,299
79,165
118,332
169,649
10,281
57,288
96,558
31,625
41,65
117,139
110,390
111,147
181,401
87,693
126,236
157,423
77,321
102,610
64,38
200,182
68,266
6,469
89,99
87,471
120,431
79,77
2,83
1,432
37,492
159,376
16,220
137,466
161,698
109,297
125,626
80,504
97,635
20,651
43,648
189,33
107,385
85,289
121,366
198,593
171,480
66,21
168,64
111,540
126,396
9,500
101,483
192,304
190,514
156,188
130,186
41,310
54,575
100,251
36,451
140,231
93,143
175,491
67,138
78,328
164,217
68,648
96,181
10,513
141,476
62,657
198,455
121,156
128,406
122,537
89,8
82,579
20,519
113,245
91,517
15,172
73,315
139,588
8,487
102,402
169,47
53,113
12,276
108,164
37,46
191,257
165,306
47,287
200,393
100,679
185,267
22,189
142,54
120,470
183,66
136,88
119,653
87,553
93,698
163,69
110,581
178,266
31,42
40,162
133,247
51,351
188,390
39,233
113,321
94,363
18,393
70,390
110,698
57,541
31,394
30,295
119,516
199,262
178,612
96,172
135,347
101,90
166,610
104,634
147,659
46,331
88,169
90,419
188,87
37,242
187,700
102,270
45,465
167,525
74,17
35,98
126,125
192,173
8,613
36,505
165,113
99,454
122,64
44,686
137,421
97,433
34,70
163,83
49,39
13,582
111,668
56,540
114,604
1,612
41,267
72,102
111,187
87,552
62,694
163,179
120,426
159,1
23,664
9,630
12,578
174,261
31,520
47,208
3,235
107,574
168,128
44,474
85,332
101,459
176,237
155,434
59,25
200,18
73,575
29,562
95,391
108,674
49,542
34,160
64,147
126,558
53,424
105,496
22,641
170,35
24,430
