id_musique,titre,id_album,id_groupe
1,Turning Tide (En solitaire),20,165
2,Lilies,50,174
3,Cannery Row,73,10
4,Be Kind Rewind,5,152
5,"Family Stone, The",16,59
6,The Dark Valley,47,105
7,Hated,82,10
8,Elephant,92,297
9,"Lodger: A Story of the London Fog, The",87,2
10,Haunted Honeymoon,38,246
11,Mamma Roma,48,88
12,Never Die Alone,74,56
13,Fate Is the Hunter,37,250
14,Godsend,4,165
15,Passage to Marseille,90,88
16,Little Darlings,7,286
17,"Nightmare Castle (Amanti d'oltretomba) (Lovers from Beyond the Tomb) (Faceless Monster, The)",59,274
18,XXY,52,31
19,Gaby: A True Story,3,189
20,"Acid House, The",88,189
21,Alaska: Spirit of the Wild,54,147
22,Fighting,83,152
23,"Men, The",45,51
24,"Little Mermaid, The",51,118
25,Wings,97,54
26,Pirates of Silicon Valley,78,276
27,"Tomb, The",30,51
28,Going Straight,12,189
29,"Black Scorpion, The",75,274
30,King's Game (Kongekabale),10,236
31,Shadow of the Vampire,99,281
32,Match Point,42,147
33,Fata Morgana,65,116
34,JFK,35,286
35,Akira Kurosawa's Dreams (Dreams),94,263
36,"Suicide Shop, The (Le magasin des suicides) ",43,202
37,Anatahan,55,136
38,Gas,16,187
39,À propos de Nice,17,105
40,Joan Rivers: A Piece of Work,87,297
41,Battle in Outer Space,10,136
42,"Covenant, The",76,56
43,"Cameraman's Revenge, The (Mest kinematograficheskogo operatora)",62,165
44,Amores Perros (Love's a Bitch),73,19
45,Blackboards (Takhté Siah),18,202
46,Every Other Weekend (Un week-end sur deux),60,226
47,Restless (Uro),61,51
49,66 Scenes From America,22,295
50,Secret,21,81
51,Little Ashes,88,2
52,Fingersmith,29,118
53,Funny Bones,27,250
54,Dogtooth (Kynodontas),74,174
55,"Other Boleyn Girl, The",64,177
56,Flow,95,19
57,Seven Invisible Men (Septyni nematomi zmones),38,276
58,In Their Sleep (Dans ton sommeil),89,56
60,Raanjhanaa,35,250
61,Little Lord Fauntleroy,47,62
62,"Dangerous Profession, A",58,210
63,Hostile Intentions,25,189
64,Crocodile (Ag-o),94,56
65,Hotte in Paradise (Hotte im Paradies),96,116
66,Space Battleship Yamato,78,263
67,One Man's Hero,70,88
68,Chang: A Drama of the Wilderness,80,274
69,"Red Bear, A (Un oso rojo)",57,76
70,Flypaper,33,34
71,Dirt,37,78
72,Battles Without Honor & Humanity (Jingi naki tatakai),81,187
73,"Necessities of Life, The (Ce qu'il faut pour vivre)",53,76
74,"Riddle of the Sands, The",61,281
75,Mr. Moto in Danger Island,74,147
76,"Now You See Him, Now You Don't",23,165
77,"Mosquito Net, The (La mosquitera)",17,56
78,10 Rillington Place,66,210
79,Gotcha!,16,281
80,"4th Floor, The",39,118
81,You Kill Me,54,87
82,All is Bright,2,120
83,Goodbye to Language 3D,47,189
84,Lady in the Water,70,81
85,"American Werewolf in Paris, An",75,153
86,And Now... Ladies and Gentlemen...,64,268
87,Henry: Portrait of a Serial Killer,33,153
88,Breakaway (Speedy Singhs),90,81
89,"Lifeguard, The",87,226
90,Ghosts of the Abyss,99,2
91,"Perks of Being a Wallflower, The",5,227
92,Confidence Girl,65,210
93,It's Complicated,25,210
94,Boys Life,100,274
95,D.O.A.,50,105
96,...And God Spoke,29,268
97,Skipped Parts,34,62
98,Sade,24,286
99,"I, the Jury",85,31
100,Appleseed Alpha,76,76
101,Crows Zero (Kurôzu zero),97,81
102,Drunken Tai Chi (Siu taai gik),91,34
103,Lucky Numbers,18,276
104,Brake,55,210
105,Heavy Metal 2000,82,153
106,Deck the Halls,33,272
107,So Close (Chik Yeung Tin Sai),73,295
108,One Nite In Mongkok (Wong gok hak yau),27,81
109,Knockout,71,2
110,Ministry of Fear,74,249
111,Thunder Rock,30,120
112,"Young Törless, The (Junge Törless, Der)",44,88
113,"Love Movie, The (Rakkauselokuva)",72,163
114,"Safe Place, A",34,236
115,Twin Falls Idaho,66,105
116,Born Reckless,90,272
117,Hot Shots! Part Deux,63,226
118,Camp de Thiaroye,87,297
119,Oh My God,49,108
120,Love Exposure (Ai No Mukidashi),82,70
121,Gerry,16,189
122,"Scar, The (Blizna)",22,147
123,Habit,93,163
124,Craig Ferguson: Does This Need to Be Said?,17,2
125,The Kick,35,120
126,Hearts and Minds,54,120
127,Grindhouse,68,274
128,Pekka ja Pätkä lumimiehen jäljillä,12,51
129,Meth,62,54
130,"Beekeeper, The (O melissokomos)",37,276
131,Scooby-Doo 2: Monsters Unleashed,47,105
132,Shalako,60,177
133,How Green Was My Valley,78,176
134,Body and Soul,7,267
135,Stockholm Stories,86,62
136,Naked Ambition: An R Rated Look at an X Rated Industry ,38,31
