id_concert,id_lieu,nom,prix,heuredate
1,5 Hanover Place,Basin Fleabane,183,6/4/2024
2,91403 Golf Course Street,Salt Sandspurry,123,27/1/2024
3,5372 Clyde Gallagher Road,Ailanthus,66,3/7/2023
4,4062 Delladonna Crossing,Swordfern,13,16/5/2023
5,0960 Vernon Terrace,Hentz's Phlox,84,15/12/2022
6,7 Glacier Hill Crossing,Rhizome Bluegrass,130,18/1/2024
7,3 7th Way,Texas Spiderwort,22,16/5/2022
8,66598 Lukken Place,Wood Anemone,183,12/2/2023
9,865 Bluestem Lane,Jamaican Feverplant,21,10/8/2024
10,2568 Corben Drive,Hybrid Violet,185,4/6/2023
11,6414 Kenwood Street,Western Yellowcress,86,12/8/2024
12,81946 Bobwhite Trail,Branched Draba,170,12/5/2022
13,00660 Kim Crossing,Hulten's Crabseye Lichen,140,25/5/2022
14,33 Northland Hill,Kern Brodiaea,16,16/9/2023
15,47685 Bellgrove Street,Solitary Clematis,182,23/6/2022
16,6414 Kenwood Street,Needle Lichen,195,11/10/2023
17,5 Pine View Alley,Desert Globemallow,29,16/12/2022
18,66598 Lukken Place,Dense Mountain Phlox,21,2/7/2024
19,3 Eagan Crossing,Rim Lichen,88,17/4/2023
20,70125 Kenwood Trail,Western White Clematis,75,7/10/2023
21,7505 Holy Cross Terrace,Smooth Oxeye,199,15/8/2023
22,3 Hayes Park,Sack Saltbush,163,10/7/2024
23,2846 Oak Hill,Guayule,127,5/1/2023
24,730 Leroy Parkway,Robbins' Milkvetch,30,5/5/2024
25,91403 Golf Course Street,Composite Dropseed,25,12/5/2022
26,58185 Homewood Alley,New England Bryhnia Moss,165,22/8/2022
27,865 Bluestem Lane,Chihuahuan Stickseed,192,4/5/2022
28,47685 Bellgrove Street,White Arrow Arum,140,6/2/2024
29,100 Kenwood Pass,Devil's Backbone,162,6/6/2024
30,81946 Bobwhite Trail,Yellow Himalayan Raspberry,106,15/1/2024
31,60 Maple Crossing,San Bernardino Ragwort,89,2/5/2022
32,2568 Corben Drive,Porter's Melicgrass,112,9/9/2023
33,549 Bellgrove Plaza,Chinese Buckthorn,140,13/5/2022
34,49 Fulton Way,Phascum Moss,86,8/9/2022
35,86009 Oakridge Alley,Giant Knotweed,100,11/11/2022
36,30382 Basil Plaza,Celandine,150,14/6/2023
37,83119 Kingsford Crossing,Arizona Lupine,99,30/5/2023
38,02 Fuller Point,Parry's False Prairie-clover,32,13/2/2024
39,18 School Parkway,Alexandrian Laurel,181,27/5/2024
40,0853 Dakota Pass,Virginia Pinweed,106,20/6/2022
41,1102 Acker Pass,Sonoma Hedgenettle,25,15/2/2023
42,9139 Vidon Trail,'akupa,185,7/1/2024
43,757 Southridge Street,Foxglove,162,29/4/2023
44,3 Annamark Place,European Water Plantain,36,7/6/2024
45,35 Hovde Hill,California Figwort,92,2/12/2023
46,2 Scott Drive,Sticky Tofieldia,138,8/4/2023
47,3569 Montana Trail,Paxistima,21,30/9/2022
48,100 Kenwood Pass,Spanish Lupine,13,24/5/2023
49,93 Forest Avenue,Guadalupe Suncup,195,15/7/2022
50,91403 Golf Course Street,Leucodon Moss,127,5/12/2023
51,5372 Clyde Gallagher Road,Annual Checkerbloom,141,13/1/2024
52,3 Fairfield Place,Four O'clock,53,1/3/2023
53,7505 Holy Cross Terrace,Rapp's Shell Lichen,62,29/12/2023
54,4062 Delladonna Crossing,Maronea Lichen,160,23/3/2024
55,96 Texas Court,Carr's Bittercress,139,2/6/2023
56,8 Larry Court,Red Bluff Dwarf Rush,163,3/2/2023
57,64617 7th Park,Waterwheel Plant,81,11/5/2022
58,7 Chinook Park,Common Spring-gold,72,3/1/2024
59,64952 Mayer Lane,American Searocket,125,13/9/2023
60,65 Eagan Court,San Mateo Thorn-mint,108,3/3/2024
61,32272 Butterfield Alley,Star Phacelia,100,1/7/2023
62,91791 Manley Court,Mixed Jointfir,72,1/5/2024
63,86009 Oakridge Alley,Playa Yellow Phacelia,25,11/12/2022
64,4062 Delladonna Crossing,Shiny Bugseed,153,25/5/2024
65,5607 Blue Bill Park Hill,Palmer Evening Primrose,71,4/1/2024
66,30 Mallory Pass,Limestone Prairie Fleabane,135,28/5/2022
67,02 Fuller Point,Dicranella Moss,177,15/9/2022
68,8 Chive Place,Cryptic Desert Poppy,147,5/2/2024
69,96 Texas Court,Fringed Lichen,90,11/6/2023
70,64952 Mayer Lane,Lavaslope Centaury,53,7/10/2023
71,9139 Vidon Trail,Melaspilea Lichen,47,1/1/2024
72,270 Canary Center,Nitbearing Lipfern,82,23/8/2023
73,82149 Corscot Park,Lemieux's Rush,129,5/10/2023
74,3569 Montana Trail,Primrose Peerless,128,2/1/2023
75,865 Bluestem Lane,Stepladder Ginger,44,24/9/2022
76,96 Texas Court,West Indian Bristlegrass,38,5/6/2024
77,70125 Kenwood Trail,Sickleweed,88,26/5/2024
78,8 Chive Place,Common Ladyfern,122,20/10/2022
79,64617 7th Park,Porter's Licorice-root,61,2/1/2024
80,270 Canary Center,Flat-top Yate,195,7/8/2022
81,5372 Clyde Gallagher Road,Bur Parsley,73,24/5/2022
82,8 Larry Court,Red Maple,66,8/4/2024
83,9139 Vidon Trail,Dicranum Moss,83,11/6/2024
84,8 Aberg Hill,Sierra Cryptantha,57,10/3/2023
85,3 Eagan Crossing,Bulrush,40,13/11/2023
86,859 Grover Place,Australian Joint-vetch,171,2/12/2023
87,916 Darwin Pass,Alabama Croton,68,9/1/2023
88,18 Calypso Alley,Griffin's Beardtongue,92,21/10/2022
89,3569 Montana Trail,Fayodia Lichen,177,20/3/2023
90,6513 Fieldstone Road,Braunia Moss,168,17/12/2022
91,65 Eagan Court,Coast Range False Bindweed,10,2/2/2024
92,66598 Lukken Place,Coville's Phacelia,160,24/12/2023
93,27 Monterey Hill,Caracas Pepper,53,11/6/2023
94,5 Pine View Alley,Greater Yellow Lady's Slipper,187,29/1/2024
95,53533 Scott Trail,Sonoran False Prairie-clover,98,10/7/2024
96,70125 Kenwood Trail,Smallflower Gymnosteris,159,15/7/2024
