id_musique,genre_musique
1,Classical
2,Rap
3,Latin
4,Country
5,Heavy Metal
6,Salsa
7,Country
8,R&B
9,Grunge
10,Chinese Traditional Music
11,Jazz
12,Flamenco
13,Swing
14,Rock
15,Rap
16,Korean Traditional Music
17,Dub
18,Middle Eastern Music
19,Praise & Worship Music
20,Soundtracks
21,Funk
22,Americana
23,Classical
24,Punk
25,Contemporary Christian Music
26,Electronic
27,Disco
28,Gospel Music
29,Trance
30,Bossa Nova
31,World Music
32,Classical
33,Soundtracks
34,Ambient
35,Opera
36,Flamenco
37,Rock
38,Soundtracks
39,Heavy Metal
40,Classical
41,Country
42,Contemporary Christian Music
43,African Music
44,World Music
45,Grunge
46,Punk
47,Blues
49,Soundtracks
50,Disco
51,Blues
52,Electronic
53,Indian Classical Music
54,Ambient
55,Jazz
56,Reggae
57,Middle Eastern Music
58,Heavy Metal
60,Bossa Nova
61,Jazz
62,Dancehall
63,Ambient
64,Tango
65,Classical
66,Pop
67,Trance
68,Tango
69,Punk
70,Contemporary Christian Music
71,Americana
72,Korean Traditional Music
73,Techno
74,Country
75,Blues
76,Soundtracks
77,Heavy Metal
78,Christian Music
79,Blues
80,Flamenco
81,Opera
82,Dub
83,Country
84,Choral Music
85,Soundtracks
86,Instrumental Music
87,Classical
88,Blues
89,Heavy Metal
90,Gospel Music
91,Disco
92,House
93,Techno
94,Classical
95,Heavy Metal
96,Disco
97,Blues
98,Blues
99,Trance
100,Indian Classical Music
101,Heavy Metal
102,Folk
103,Swing
104,Dancehall
105,World Music
106,Soundtracks
107,Latin
108,Pop
109,R&B
110,Ska
111,Pop
112,Latin
113,Indian Classical Music
114,Dancehall
115,Bossa Nova
116,Praise & Worship Music
117,Pop
118,Middle Eastern Music
119,Praise & Worship Music
120,Soul
121,Latin
122,Bluegrass
123,Rock
124,World Music
125,Dancehall
126,Jazz
127,R&B
128,Heavy Metal
129,House
130,Hip-hop
131,Heavy Metal
132,Salsa
133,Indian Classical Music
134,Country
135,Americana
136,Chinese Traditional Music
137,Trance
138,Ska
139,Salsa
140,Contemporary Christian Music
141,Dub
142,Classical
143,Instrumental Music
144,Rap
145,Dancehall
146,Rap
147,Classical
148,Classical
150,Choral Music
151,Folk
152,Jazz
153,Techno
154,Christian Music
155,Bluegrass
156,Blues
157,Latin
159,Middle Eastern Music
160,Funk
161,Americana
162,Bluegrass
163,Latin
164,Korean Traditional Music
165,Flamenco
166,Rock
167,Middle Eastern Music
168,Indian Classical Music
169,Tango
170,Choral Music
171,Opera
172,Hip-hop
173,Dancehall
174,Korean Traditional Music
175,Jazz
176,Trance
177,Instrumental Music
178,New Age Music
179,Contemporary Christian Music
180,Rock
181,Choral Music
182,Blues
183,Dub
184,Jazz
185,Electronic
186,Heavy Metal
187,Swing
188,R&B
189,Classical
190,Trance
191,Americana
192,Techno
193,Gospel Music
194,Bluegrass
195,Rock
196,Soul
197,Classical
198,Bossa Nova
199,Punk
200,Christian Music
201,Pop
202,Hip-hop
203,Techno
204,Classical
205,Swing
206,Tango
207,Gospel Music
208,Dub
209,Techno
210,Soundtracks
211,Opera
212,Heavy Metal
213,African Music
215,Salsa
216,Salsa
217,Electronic
218,Disco
219,Bluegrass
220,Tango
221,World Music
222,Americana
223,Instrumental Music
224,World Music
225,Japanese Traditional Music
226,Pop
227,Classical
228,Soul
229,Disco
230,Ambient
231,Bluegrass
232,R&B
233,Bluegrass
234,Opera
235,Contemporary Christian Music
236,Classical
237,World Music
238,Latin
239,Punk
240,Flamenco
241,Funk
242,African Music
243,Korean Traditional Music
244,Instrumental Music
245,Chinese Traditional Music
246,Soundtracks
247,Reggae
248,Instrumental Music
249,Indian Classical Music
250,African Music
251,Trance
252,Blues
253,Ska
254,Americana
255,Salsa
256,Bossa Nova
257,Folk
258,Bluegrass
259,Jazz
260,Rap
261,World Music
262,Grunge
263,Folk
264,Opera
265,Gospel Music
266,Trance
267,Classical
268,Alternative
269,Blues
270,Punk
271,Soundtracks
272,Electronic
273,Choral Music
274,Christian Music
275,Disco
276,Chinese Traditional Music
277,Gospel Music
278,Alternative
279,Country
280,Disco
281,Korean Traditional Music
282,Reggae
283,Punk
284,Trance
285,Soul
286,Middle Eastern Music
287,Korean Traditional Music
288,Electronic
289,Gospel Music
290,Disco
291,Ambient
292,Soundtracks
293,Rock
294,Ska
295,Punk
296,Opera
297,Country
298,Korean Traditional Music
299,Bossa Nova
300,Rap
301,Middle Eastern Music
302,Heavy Metal
303,Jazz
304,Folk
305,New Age Music
306,Soundtracks
307,New Age Music
308,Middle Eastern Music
309,Flamenco
310,Disco
311,Blues
312,Korean Traditional Music
313,Dancehall
314,Jazz
315,Punk
316,Heavy Metal
317,Japanese Traditional Music
318,Folk
319,Punk
320,Disco
321,Swing
322,Heavy Metal
323,Praise & Worship Music
324,Opera
325,Contemporary Christian Music
327,Trance
328,Techno
329,Disco
330,Soul
331,Indian Classical Music
332,Blues
333,Salsa
334,Rock
335,Chinese Traditional Music
336,Choral Music
337,Korean Traditional Music
338,Hip-hop
339,Choral Music
340,Gospel Music
341,Bluegrass
342,Disco
343,Disco
344,Latin
345,Chinese Traditional Music
346,Folk
347,World Music
348,Praise & Worship Music
349,Disco
350,Rock
351,Jazz
352,Dancehall
353,World Music
354,Middle Eastern Music
355,Chinese Traditional Music
356,Latin
357,R&B
358,Disco
359,Americana
360,Choral Music
361,Latin
362,Disco
363,Praise & Worship Music
364,Dub
365,Soundtracks
366,Trance
367,Middle Eastern Music
368,Japanese Traditional Music
369,Classical
370,Classical
371,Soundtracks
372,Gospel Music
373,Salsa
374,Rap
375,Rock
376,Korean Traditional Music
377,Classical
378,Instrumental Music
379,Hip-hop
380,Christian Music
381,Korean Traditional Music
382,Trance
383,Pop
384,Alternative
385,Trance
386,Heavy Metal
387,House
388,Jazz
389,African Music
390,Middle Eastern Music
391,Middle Eastern Music
392,Rock
393,Grunge
394,Rap
