id_playlist,id_utilisateur,nom
1,182,imperdiet nullam orci pede venenatis non sodales sed tincidunt
2,137,morbi porttitor lorem id
3,107,viverra pede ac diam cras
4,80,justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet
5,49,lorem quisque ut erat curabitur gravida nisi at nibh in
6,73,sem praesent id massa id nisl venenatis lacinia aenean sit
7,299,morbi quis tortor id nulla ultrices
8,130,massa id nisl venenatis lacinia
9,172,nullam varius nulla facilisi cras non velit nec
10,203,at turpis a pede
11,276,at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat
12,101,leo odio porttitor id consequat
13,132,felis eu sapien cursus vestibulum proin eu mi nulla ac enim
15,158,ante nulla justo aliquam quis turpis eget elit sodales
16,172,consequat metus sapien ut nunc vestibulum ante ipsum primis in
17,238,duis ac nibh fusce lacus purus aliquet
18,138,ipsum primis in faucibus
19,168,vel pede morbi porttitor lorem
20,130,posuere cubilia curae donec pharetra magna
21,190,felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo
22,40,habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla
23,168,diam neque vestibulum eget vulputate
24,141,id consequat in consequat
25,190,ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in
26,50,justo aliquam quis turpis eget elit sodales scelerisque mauris sit
27,113,nisi at nibh in hac habitasse
28,20,amet erat nulla tempus vivamus in
29,240,praesent lectus vestibulum quam sapien
30,281,ultrices libero non mattis pulvinar nulla pede ullamcorper
31,25,vel dapibus at diam
32,80,aenean auctor gravida sem praesent id massa
34,149,mauris lacinia sapien quis libero nullam
35,73,vel lectus in quam fringilla
36,239,proin interdum mauris non ligula
37,215,odio cras mi pede malesuada in imperdiet et commodo
38,203,tellus nulla ut erat id mauris
39,62,lacus morbi sem mauris laoreet ut rhoncus aliquet
40,279,curabitur convallis duis consequat dui nec nisi volutpat eleifend
41,158,blandit mi in porttitor pede justo eu massa donec
42,182,donec ut mauris eget massa tempor convallis nulla neque libero
43,102,mus vivamus vestibulum sagittis
44,172,quam pharetra magna ac consequat metus sapien ut
45,40,non mattis pulvinar nulla
46,200,eget rutrum at lorem integer
47,199,quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti
48,218,ut tellus nulla ut erat id mauris vulputate elementum nullam
